/usr/local/lib/python3.12/dist-packages/easyocr/utils.py:9: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.3)
  from scipy import ndimage
Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Device: cuda
Loading autoencoder...
Creating DQN agent...
Loaded 4500 verified plate text entries

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 6.0% Complete
